Energy Count
3.774997 1
3.784997 4
3.794997 5
3.804997 2
3.814997 2
3.824997 7
3.834997 0
3.844997 2
3.854997 4
3.864997 2
3.874997 3
3.884997 3
3.894997 5
3.904997 1
3.914997 3
3.924997 4
3.934997 4
3.944997 1
3.954997 1
3.964997 3
3.974997 3
3.984997 2
3.994997 4
4.004997 2
4.014997 2
4.024997 6
4.034997 2
4.044998 2
4.054998 3
4.064998 3
4.074998 1
4.084999 1
4.094999 1
4.104999 1
4.114999 3
4.125 5
4.135 4
4.145 5
4.155 2
4.165 2
4.175001 3
4.185001 2
4.195001 3
4.205001 2
4.215002 3
4.225002 4
4.235002 3
4.245002 7
4.255002 5
4.265003 2
4.275003 2
4.285003 5
4.295003 5
4.305004 5
4.315004 4
4.325004 3
4.335004 3
4.345005 5
4.355005 2
4.365005 2
4.375005 4
4.385005 1
4.395006 5
4.405006 0
4.415006 1
4.425006 4
4.435007 4
4.445007 0
4.455007 1
4.465007 1
4.475008 2
4.485008 5
4.495008 4
4.505008 4
4.515008 5
4.525009 3
4.535009 0
4.545009 1
4.555009 3
4.56501 7
4.57501 3
4.58501 1
4.59501 1
4.605011 1
4.615011 7
4.625011 3
4.635011 2
4.645011 2
4.655012 0
4.665012 1
4.675012 4
4.685012 1
4.695013 3
4.705013 0
4.715013 0
4.725013 1
4.735013 2
4.745014 0
4.755014 3
4.765014 2
4.775014 2
4.785015 3
4.795015 3
4.805015 0
4.815015 1
4.825016 3
4.835016 1
4.845016 3
4.855016 1
4.865016 2
4.875017 0
4.885017 0
4.895017 2
4.905017 3
4.915018 2
4.925018 2
4.935018 3
4.945018 1
4.955019 1
4.965019 2
4.975019 1
4.985019 1
4.995019 2
5.00502 5
5.01502 1
5.02502 1
5.03502 4
5.045021 2
5.055021 2
5.065021 1
5.075021 3
5.085021 1
5.095022 2
5.105022 2
5.115022 1
5.125022 1
5.135023 5
5.145023 1
5.155023 0
5.165023 1
5.175024 1
5.185024 1
5.195024 3
5.205024 3
5.215024 2
5.225025 0
5.235025 0
5.245025 4
5.255025 3
5.265026 2
5.275026 3
5.285026 2
5.295026 2
5.305027 4
5.315027 3
5.325027 2
5.335027 2
5.345027 3
5.355028 4
5.365028 0
5.375028 3
5.385028 2
5.395029 2
5.405029 6
5.415029 2
5.425029 2
5.43503 2
5.44503 2
5.45503 2
5.46503 0
5.47503 3
5.485031 0
5.495031 0
5.505031 1
5.515031 1
5.525032 1
5.535032 2
5.545032 3
5.555032 1
5.565032 3
5.575033 2
5.585033 2
5.595033 3
5.605033 4
5.615034 2
5.625034 2
5.635034 1
5.645034 1
5.655035 4
5.665035 1
5.675035 1
5.685035 2
5.695035 3
5.705036 1
5.715036 2
5.725036 2
5.735036 3
5.745037 2
5.755037 0
5.765037 3
5.775037 0
5.785038 2
5.795038 3
5.805038 3
5.815038 0
5.825038 1
5.835039 0
5.845039 1
5.855039 1
5.865039 1
5.87504 0
5.88504 0
5.89504 1
5.90504 1
5.91504 1
5.925041 2
5.935041 0
5.945041 3
5.955041 1
5.965042 2
5.975042 0
5.985042 1
5.995042 2
6.005043 0
6.015043 0
6.025043 2
6.035043 2
6.045043 1
6.055044 1
6.065044 1
6.075044 0
6.085044 3
6.095045 1
6.105045 0
6.115045 1
6.125045 1
6.135046 3
6.145046 4
6.155046 1
6.165046 1
6.175046 2
6.185047 2
6.195047 0
6.205047 2
6.215047 1
6.225048 0
6.235048 1
6.245048 0
6.255048 3
6.265049 1
6.275049 0
6.285049 2
6.295049 2
6.305049 0
6.31505 2
6.32505 1
6.33505 3
6.34505 1
6.355051 0
6.365051 4
6.375051 4
6.385051 2
6.395051 1
6.405052 1
6.415052 2
6.425052 1
6.435052 2
6.445053 3
6.455053 0
6.465053 1
6.475053 0
6.485054 1
6.495054 3
6.505054 0
6.515054 2
6.525054 1
6.535055 1
6.545055 1
6.555055 1
6.565055 2
6.575056 1
6.585056 1
6.595056 1
6.605056 2
6.615057 1
6.625057 0
6.635057 1
6.645057 2
6.655057 2
6.665058 1
6.675058 0
6.685058 0
6.695058 0
6.705059 0
6.715059 1
6.725059 1
6.735059 1
6.745059 0
6.75506 2
6.76506 1
6.77506 3
6.78506 2
6.795061 2
6.805061 5
6.815061 1
6.825061 1
6.835062 1
6.845062 2
6.855062 2
6.865062 2
6.875062 2
6.885063 0
6.895063 2
6.905063 2
6.915063 3
6.925064 1
6.935064 2
6.945064 0
6.955064 1
6.965065 1
6.975065 2
6.985065 2
6.995065 1
7.005065 1
7.015066 1
7.025066 0
7.035066 1
7.045066 0
7.055067 0
7.065067 0
7.075067 2
7.085067 2
7.095068 0
7.105068 2
7.115068 1
7.125068 1
7.135068 0
7.145069 0
7.155069 1
7.165069 3
7.175069 2
7.18507 1
7.19507 1
7.20507 1
7.21507 1
7.22507 1
7.235071 2
7.245071 0
7.255071 3
7.265071 0
7.275072 1
7.285072 0
7.295072 0
7.305072 0
7.315073 1
7.325073 1
7.335073 1
7.345073 0
7.355073 1
7.365074 1
7.375074 2
7.385074 2
7.395074 1
7.405075 1
7.415075 2
7.425075 1
7.435075 0
7.445076 0
7.455076 0
7.465076 1
7.475076 0
7.485076 0
7.495077 0
7.505077 1
7.515077 1
7.525077 0
7.535078 0
7.545078 3
7.555078 1
7.565078 1
7.575078 0
7.585079 1
7.595079 1
7.605079 1
7.615079 0
7.62508 0
7.63508 1
7.64508 2
7.65508 0
7.665081 2
7.675081 1
7.685081 0
7.695081 2
7.705081 0
7.715082 0
7.725082 1
7.735082 1
7.745082 1
7.755083 1
7.765083 0
7.775083 0
7.785083 1
7.795084 0
7.805084 0
7.815084 2
7.825084 0
7.835084 1
7.845085 0
7.855085 3
7.865085 1
7.875085 2
7.885086 1
7.895086 0
7.905086 1
7.915086 1
7.925086 0
7.935087 2
7.945087 2
7.955087 2
7.965087 1
7.975088 1
7.985088 1
7.995088 0
8.005088 2
8.015088 0
8.025088 1
8.035089 0
8.045089 0
8.055089 1
8.065089 3
8.075089 0
8.08509 0
8.09509 2
8.10509 1
8.11509 0
8.125091 2
8.135091 3
8.145091 3
8.155091 1
8.165092 3
8.175092 0
8.185092 0
8.195092 0
8.205092 0
8.215093 0
8.225093 0
8.235093 1
8.245093 3
8.255094 0
8.265094 0
8.275094 0
8.285094 1
8.295094 1
8.305095 1
8.315095 0
8.325095 2
8.335095 1
8.345096 1
8.355096 2
8.365096 0
8.375096 1
8.385097 2
8.395097 0
8.405097 1
8.415097 1
8.425097 1
8.435098 3
8.445098 0
8.455098 0
8.465098 2
8.475099 0
8.485099 2
8.495099 0
8.505099 1
8.5151 3
8.5251 1
8.5351 0
8.5451 1
8.5551 0
8.565101 1
8.575101 1
8.585101 1
8.595101 0
8.605102 0
8.615102 3
8.625102 2
8.635102 0
8.645103 1
8.655103 0
8.665103 1
8.675103 0
8.685103 3
8.695104 0
8.705104 0
8.715104 2
8.725104 2
8.735105 1
8.745105 1
8.755105 2
8.765105 0
8.775105 1
8.785106 0
8.795106 2
8.805106 0
8.815106 0
8.825107 1
8.835107 2
8.845107 0
8.855107 1
8.865108 1
8.875108 1
8.885108 1
8.895108 0
8.905108 0
8.915109 0
8.925109 0
8.935109 1
8.945109 0
8.95511 1
8.96511 2
8.97511 0
8.98511 0
8.995111 2
9.005111 1
9.015111 0
9.025111 1
9.035111 0
9.045112 1
9.055112 2
9.065112 0
9.075112 0
9.085113 0
9.095113 0
9.105113 0
9.115113 0
9.125113 1
9.135114 0
9.145114 0
9.155114 0
9.165114 1
9.175115 1
9.185115 1
9.195115 1
9.205115 1
9.215116 2
9.225116 2
9.235116 1
9.245116 1
9.255116 0
9.265117 0
9.275117 2
9.285117 0
9.295117 0
9.305118 2
9.315118 2
9.325118 1
9.335118 0
9.345119 1
9.355119 0
9.365119 1
9.375119 2
9.385119 0
9.39512 1
9.40512 2
9.41512 0
9.42512 0
9.435121 0
9.445121 1
9.455121 1
9.465121 3
9.475121 0
9.485122 0
9.495122 0
9.505122 0
9.515122 1
9.525123 1
9.535123 2
9.545123 0
9.555123 1
9.565124 1
9.575124 0
9.585124 0
9.595124 2
9.605124 1
9.615125 0
9.625125 3
9.635125 0
9.645125 0
9.655126 0
9.665126 0
9.675126 1
9.685126 1
9.695127 0
9.705127 1
9.715127 1
9.725127 1
9.735127 1
9.745128 0
9.755128 0
9.765128 1
9.775128 0
9.785129 1
9.795129 0
9.805129 1
9.815129 0
9.82513 1
9.83513 1
9.84513 0
9.85513 0
9.86513 0
9.875131 0
9.885131 1
9.895131 2
9.905131 0
9.915132 0
9.925132 1
9.935132 0
9.945132 0
9.955132 0
9.965133 0
9.975133 0
9.985133 1
9.995133 0
10.005134 0
10.015134 1
10.025134 0
10.035134 1
10.045135 0
10.055135 2
10.065135 0
10.075135 0
10.085135 0
10.095136 1
10.105136 0
10.115136 1
10.125136 2
10.135137 0
10.145137 0
10.155137 1
10.165137 0
10.175138 0
10.185138 0
10.195138 1
10.205138 1
10.215138 0
10.225139 0
10.235139 0
10.245139 0
10.255139 1
10.26514 1
10.27514 0
10.28514 1
10.29514 0
10.30514 1
10.315141 0
10.325141 0
10.335141 0
10.345141 1
10.355142 0
10.365142 2
10.375142 0
10.385142 0
10.395143 2
10.405143 2
10.415143 0
10.425143 0
10.435143 0
10.445144 2
10.455144 1
10.465144 1
10.475144 1
10.485145 0
10.495145 0
10.505145 0
10.515145 1
10.525146 0
10.535146 1
10.545146 0
10.555146 0
10.565146 1
10.575147 2
10.585147 1
10.595147 0
10.605147 3
10.615148 0
10.625148 1
10.635148 0
10.645148 1
10.655149 0
10.665149 2
10.675149 0
10.685149 1
10.695149 0
10.70515 1
10.71515 0
10.72515 0
