Energy Count
3.484997 6
3.494997 5
3.504997 7
3.514997 6
3.524997 8
3.534997 6
3.544997 3
3.554997 5
3.564997 11
3.574997 3
3.584997 9
3.594997 5
3.604997 9
3.614997 2
3.624997 5
3.634997 3
3.644997 4
3.654997 5
3.664997 6
3.674997 8
3.684997 8
3.694997 8
3.704997 3
3.714997 3
3.724997 2
3.734997 2
3.744997 9
3.754997 10
3.764997 6
3.774997 9
3.784997 2
3.794997 3
3.804997 6
3.814997 8
3.824997 4
3.834997 4
3.844997 9
3.854997 1
3.864997 2
3.874997 9
3.884997 4
3.894997 4
3.904997 4
3.914997 7
3.924997 2
3.934997 7
3.944997 4
3.954997 8
3.964997 1
3.974997 5
3.984997 6
3.994997 4
4.004997 3
4.014997 4
4.024997 4
4.034997 2
4.044998 8
4.054998 4
4.064998 2
4.074998 3
4.084999 6
4.094999 3
4.104999 2
4.114999 2
4.125 2
4.135 5
4.145 8
4.155 6
4.165 6
4.175001 7
4.185001 4
4.195001 4
4.205001 2
4.215002 5
4.225002 5
4.235002 6
4.245002 4
4.255002 3
4.265003 9
4.275003 7
4.285003 3
4.295003 3
4.305004 7
4.315004 6
4.325004 6
4.335004 5
4.345005 3
4.355005 4
4.365005 8
4.375005 3
4.385005 4
4.395006 5
4.405006 1
4.415006 7
4.425006 1
4.435007 2
4.445007 6
4.455007 6
4.465007 2
4.475008 3
4.485008 1
4.495008 3
4.505008 7
4.515008 5
4.525009 5
4.535009 5
4.545009 3
4.555009 2
4.56501 2
4.57501 5
4.58501 9
4.59501 5
4.605011 2
4.615011 3
4.625011 2
4.635011 8
4.645011 5
4.655012 3
4.665012 4
4.675012 2
4.685012 6
4.695013 4
4.705013 1
4.715013 5
4.725013 1
4.735013 1
4.745014 1
4.755014 4
4.765014 2
4.775014 5
4.785015 5
4.795015 2
4.805015 3
4.815015 5
4.825016 1
4.835016 4
4.845016 3
4.855016 1
4.865016 6
4.875017 1
4.885017 4
4.895017 0
4.905017 4
4.915018 4
4.925018 5
4.935018 5
4.945018 2
4.955019 5
4.965019 2
4.975019 4
4.985019 4
4.995019 2
5.00502 4
5.01502 3
5.02502 7
5.03502 3
5.045021 1
5.055021 4
5.065021 2
5.075021 2
5.085021 3
5.095022 5
5.105022 2
5.115022 2
5.125022 5
5.135023 1
5.145023 1
5.155023 6
5.165023 3
5.175024 0
5.185024 1
5.195024 2
5.205024 2
5.215024 3
5.225025 6
5.235025 4
5.245025 1
5.255025 1
5.265026 4
5.275026 2
5.285026 2
5.295026 4
5.305027 3
5.315027 2
5.325027 5
5.335027 5
5.345027 2
5.355028 3
5.365028 3
5.375028 6
5.385028 1
5.395029 3
5.405029 4
5.415029 3
5.425029 6
5.43503 3
5.44503 2
5.45503 2
5.46503 3
5.47503 5
5.485031 0
5.495031 3
5.505031 1
5.515031 1
5.525032 3
5.535032 1
5.545032 1
5.555032 4
5.565032 5
5.575033 2
5.585033 5
5.595033 2
5.605033 2
5.615034 3
5.625034 3
5.635034 3
5.645034 2
5.655035 3
5.665035 3
5.675035 4
5.685035 2
5.695035 2
5.705036 3
5.715036 5
5.725036 2
5.735036 5
5.745037 2
5.755037 3
5.765037 1
5.775037 0
5.785038 5
5.795038 1
5.805038 3
5.815038 3
5.825038 3
5.835039 1
5.845039 2
5.855039 0
5.865039 1
5.87504 4
5.88504 2
5.89504 2
5.90504 0
5.91504 3
5.925041 1
5.935041 0
5.945041 4
5.955041 0
5.965042 2
5.975042 2
5.985042 4
5.995042 1
6.005043 1
6.015043 4
6.025043 1
6.035043 2
6.045043 2
6.055044 3
6.065044 1
6.075044 1
6.085044 1
6.095045 0
6.105045 3
6.115045 4
6.125045 1
6.135046 1
6.145046 1
6.155046 3
6.165046 3
6.175046 0
6.185047 2
6.195047 1
6.205047 3
6.215047 2
6.225048 2
6.235048 0
6.245048 1
6.255048 4
6.265049 3
6.275049 2
6.285049 2
6.295049 1
6.305049 2
6.31505 2
6.32505 0
6.33505 4
6.34505 2
6.355051 2
6.365051 0
6.375051 1
6.385051 4
6.395051 3
6.405052 2
6.415052 1
6.425052 0
6.435052 3
6.445053 3
6.455053 2
6.465053 3
6.475053 0
6.485054 2
6.495054 0
6.505054 4
6.515054 4
6.525054 3
6.535055 3
6.545055 1
6.555055 0
6.565055 1
6.575056 0
6.585056 3
6.595056 2
6.605056 1
6.615057 1
6.625057 1
6.635057 2
6.645057 3
6.655057 1
6.665058 3
6.675058 1
6.685058 4
6.695058 2
6.705059 0
6.715059 4
6.725059 2
6.735059 0
6.745059 1
6.75506 1
6.76506 2
6.77506 3
6.78506 2
6.795061 2
6.805061 3
6.815061 2
6.825061 5
6.835062 2
6.845062 1
6.855062 1
6.865062 2
6.875062 4
6.885063 1
6.895063 1
6.905063 1
6.915063 2
6.925064 1
6.935064 2
6.945064 1
6.955064 4
6.965065 1
6.975065 1
6.985065 0
6.995065 1
7.005065 3
7.015066 1
7.025066 0
7.035066 3
7.045066 0
7.055067 2
7.065067 0
7.075067 4
7.085067 2
7.095068 4
7.105068 3
7.115068 1
7.125068 3
7.135068 1
7.145069 2
7.155069 0
7.165069 0
7.175069 1
7.18507 2
7.19507 3
7.20507 3
7.21507 0
7.22507 1
7.235071 1
7.245071 2
7.255071 2
7.265071 1
7.275072 2
7.285072 0
7.295072 0
7.305072 0
7.315073 0
7.325073 0
7.335073 1
7.345073 1
7.355073 1
7.365074 0
7.375074 2
7.385074 2
7.395074 1
7.405075 1
7.415075 3
7.425075 0
7.435075 3
7.445076 3
7.455076 1
7.465076 2
7.475076 1
7.485076 0
7.495077 2
7.505077 1
7.515077 1
7.525077 3
7.535078 0
7.545078 0
7.555078 0
7.565078 3
7.575078 0
7.585079 4
7.595079 0
7.605079 2
7.615079 4
7.62508 2
7.63508 1
7.64508 2
7.65508 0
7.665081 1
7.675081 1
7.685081 4
7.695081 1
7.705081 2
7.715082 2
7.725082 1
7.735082 2
7.745082 1
7.755083 1
7.765083 2
7.775083 1
7.785083 2
7.795084 0
7.805084 1
7.815084 1
7.825084 1
7.835084 0
7.845085 1
7.855085 2
7.865085 0
7.875085 1
7.885086 0
7.895086 0
7.905086 0
7.915086 0
7.925086 1
7.935087 0
7.945087 2
7.955087 1
7.965087 2
7.975088 3
7.985088 3
7.995088 5
8.005088 1
8.015088 3
8.025088 1
8.035089 0
8.045089 1
8.055089 0
8.065089 0
8.075089 1
8.08509 3
8.09509 1
8.10509 0
8.11509 3
8.125091 1
8.135091 0
8.145091 2
8.155091 3
8.165092 5
8.175092 0
8.185092 6
8.195092 0
8.205092 0
8.215093 1
8.225093 1
8.235093 3
8.245093 0
8.255094 0
8.265094 3
8.275094 0
8.285094 1
8.295094 0
8.305095 1
8.315095 1
8.325095 2
8.335095 2
8.345096 0
8.355096 1
8.365096 0
8.375096 3
8.385097 1
8.395097 2
8.405097 0
8.415097 1
8.425097 0
8.435098 4
8.445098 0
8.455098 3
8.465098 1
8.475099 3
8.485099 3
8.495099 1
8.505099 2
8.5151 0
8.5251 0
8.5351 1
8.5451 0
8.5551 1
8.565101 1
8.575101 2
8.585101 0
8.595101 2
8.605102 4
8.615102 2
8.625102 1
8.635102 1
8.645103 1
8.655103 2
8.665103 1
8.675103 1
8.685103 1
8.695104 0
8.705104 2
8.715104 1
8.725104 0
8.735105 1
8.745105 3
8.755105 1
8.765105 0
8.775105 2
8.785106 1
8.795106 0
8.805106 3
8.815106 2
8.825107 0
8.835107 2
8.845107 0
8.855107 2
8.865108 1
8.875108 1
8.885108 1
8.895108 2
8.905108 2
8.915109 2
8.925109 2
8.935109 0
8.945109 3
8.95511 1
8.96511 1
8.97511 1
8.98511 3
8.995111 0
9.005111 1
9.015111 1
9.025111 2
9.035111 1
9.045112 0
9.055112 4
9.065112 2
9.075112 0
9.085113 0
9.095113 1
9.105113 0
9.115113 1
9.125113 0
9.135114 2
9.145114 2
9.155114 1
9.165114 2
9.175115 2
9.185115 1
9.195115 2
9.205115 1
9.215116 0
9.225116 1
9.235116 2
9.245116 0
9.255116 1
9.265117 3
9.275117 0
9.285117 3
9.295117 1
9.305118 0
9.315118 1
9.325118 0
9.335118 2
9.345119 0
9.355119 0
9.365119 1
9.375119 2
9.385119 1
9.39512 1
9.40512 0
9.41512 1
9.42512 0
9.435121 2
9.445121 2
9.455121 1
9.465121 1
9.475121 2
9.485122 2
9.495122 0
9.505122 2
9.515122 0
9.525123 0
9.535123 4
9.545123 1
9.555123 1
9.565124 0
9.575124 2
9.585124 1
9.595124 0
9.605124 0
9.615125 0
9.625125 2
9.635125 0
9.645125 0
9.655126 1
9.665126 1
9.675126 2
9.685126 2
9.695127 0
9.705127 0
9.715127 1
9.725127 1
9.735127 2
9.745128 2
9.755128 1
9.765128 0
9.775128 0
9.785129 3
9.795129 2
9.805129 1
9.815129 0
9.82513 1
9.83513 1
9.84513 0
9.85513 3
9.86513 2
9.875131 2
9.885131 0
9.895131 0
9.905131 1
9.915132 1
9.925132 1
9.935132 2
9.945132 1
9.955132 0
9.965133 4
9.975133 1
9.985133 2
9.995133 0
10.005134 1
10.015134 1
10.025134 2
10.035134 0
10.045135 3
10.055135 1
10.065135 1
10.075135 1
10.085135 1
10.095136 2
10.105136 1
10.115136 0
10.125136 1
10.135137 1
10.145137 1
10.155137 4
10.165137 2
10.175138 2
10.185138 0
10.195138 0
10.205138 1
10.215138 1
10.225139 4
10.235139 1
10.245139 0
10.255139 1
10.26514 0
10.27514 0
10.28514 0
10.29514 0
10.30514 1
10.315141 0
10.325141 4
10.335141 0
10.345141 0
10.355142 0
10.365142 1
10.375142 3
10.385142 0
10.395143 0
10.405143 2
10.415143 1
10.425143 0
10.435143 0
10.445144 0
10.455144 0
10.465144 3
10.475144 1
10.485145 1
10.495145 1
10.505145 1
10.515145 2
10.525146 1
10.535146 0
10.545146 3
10.555146 2
10.565146 2
10.575147 0
10.585147 1
10.595147 1
10.605147 3
10.615148 1
10.625148 0
10.635148 1
10.645148 1
10.655149 1
10.665149 0
10.675149 2
10.685149 2
10.695149 1
10.70515 1
10.71515 2
10.72515 0
