Energy Count
4.445007 1
4.455007 1
4.465007 0
4.475008 0
4.485008 0
4.495008 0
4.505008 1
4.515008 1
4.525009 1
4.535009 1
4.545009 0
4.555009 0
4.56501 0
4.57501 0
4.58501 2
4.59501 0
4.605011 0
4.615011 0
4.625011 0
4.635011 2
4.645011 0
4.655012 0
4.665012 0
4.675012 0
4.685012 0
4.695013 1
4.705013 0
4.715013 0
4.725013 0
4.735013 0
4.745014 0
4.755014 0
4.765014 0
4.775014 0
4.785015 0
4.795015 0
4.805015 0
4.815015 1
4.825016 0
4.835016 0
4.845016 0
4.855016 0
4.865016 1
4.875017 0
4.885017 0
4.895017 0
4.905017 0
4.915018 0
4.925018 0
4.935018 0
4.945018 0
4.955019 0
4.965019 0
4.975019 0
4.985019 0
4.995019 0
5.00502 0
5.01502 0
5.02502 1
5.03502 0
5.045021 0
5.055021 1
5.065021 0
5.075021 0
5.085021 0
5.095022 1
5.105022 0
5.115022 0
5.125022 0
5.135023 0
5.145023 0
5.155023 1
5.165023 0
5.175024 0
5.185024 0
5.195024 0
5.205024 0
5.215024 1
5.225025 0
5.235025 0
5.245025 0
5.255025 0
5.265026 1
5.275026 0
5.285026 0
5.295026 1
5.305027 0
5.315027 0
5.325027 1
5.335027 1
5.345027 0
5.355028 0
5.365028 0
5.375028 1
5.385028 0
5.395029 0
5.405029 0
5.415029 0
5.425029 2
5.43503 0
5.44503 0
5.45503 0
5.46503 0
5.47503 0
5.485031 0
5.495031 0
5.505031 0
5.515031 0
5.525032 0
5.535032 0
5.545032 0
5.555032 0
5.565032 1
5.575033 0
5.585033 0
5.595033 0
5.605033 0
5.615034 0
5.625034 1
5.635034 0
5.645034 0
5.655035 0
5.665035 0
5.675035 1
5.685035 0
5.695035 0
5.705036 0
5.715036 0
5.725036 0
5.735036 0
5.745037 0
5.755037 1
5.765037 0
5.775037 0
5.785038 1
5.795038 0
5.805038 0
5.815038 0
5.825038 0
5.835039 0
5.845039 0
5.855039 0
5.865039 0
5.87504 0
5.88504 0
5.89504 0
5.90504 0
5.91504 0
5.925041 0
5.935041 0
5.945041 0
5.955041 0
5.965042 0
5.975042 0
5.985042 0
5.995042 0
6.005043 0
6.015043 0
6.025043 0
6.035043 0
6.045043 0
6.055044 0
6.065044 0
6.075044 0
6.085044 0
6.095045 0
6.105045 0
6.115045 0
6.125045 0
6.135046 0
6.145046 0
6.155046 0
6.165046 1
6.175046 0
6.185047 0
6.195047 0
6.205047 0
6.215047 0
6.225048 0
6.235048 0
6.245048 0
6.255048 0
6.265049 0
6.275049 1
6.285049 0
6.295049 0
6.305049 0
6.31505 0
6.32505 0
6.33505 0
6.34505 0
6.355051 1
6.365051 0
6.375051 0
6.385051 1
6.395051 1
6.405052 0
6.415052 0
6.425052 0
6.435052 0
6.445053 0
6.455053 0
6.465053 1
6.475053 0
6.485054 0
6.495054 0
6.505054 0
6.515054 1
6.525054 0
6.535055 0
6.545055 0
6.555055 0
6.565055 0
6.575056 0
6.585056 0
6.595056 0
6.605056 0
6.615057 0
6.625057 0
6.635057 0
6.645057 0
6.655057 0
6.665058 0
6.675058 0
6.685058 0
6.695058 0
6.705059 0
6.715059 0
6.725059 0
6.735059 0
6.745059 0
6.75506 0
6.76506 0
6.77506 0
6.78506 0
6.795061 1
6.805061 0
6.815061 0
6.825061 2
6.835062 0
6.845062 0
6.855062 0
6.865062 0
6.875062 0
6.885063 0
6.895063 0
6.905063 0
6.915063 0
6.925064 0
6.935064 1
6.945064 0
6.955064 0
6.965065 0
6.975065 0
6.985065 0
6.995065 0
7.005065 0
7.015066 0
7.025066 0
7.035066 0
7.045066 0
7.055067 0
7.065067 0
7.075067 0
7.085067 0
7.095068 0
7.105068 0
7.115068 0
7.125068 1
7.135068 0
7.145069 0
7.155069 0
7.165069 0
7.175069 0
7.18507 1
7.19507 0
7.20507 0
7.21507 0
7.22507 0
7.235071 0
7.245071 0
7.255071 0
7.265071 0
7.275072 1
7.285072 0
7.295072 0
7.305072 0
7.315073 0
7.325073 0
7.335073 0
7.345073 0
7.355073 0
7.365074 0
7.375074 0
7.385074 0
7.395074 0
7.405075 0
7.415075 0
7.425075 0
7.435075 0
7.445076 0
7.455076 0
7.465076 0
7.475076 0
7.485076 0
7.495077 0
7.505077 0
7.515077 0
7.525077 0
7.535078 0
7.545078 0
7.555078 0
7.565078 1
7.575078 0
7.585079 0
7.595079 0
7.605079 0
7.615079 0
7.62508 0
7.63508 0
7.64508 0
7.65508 0
7.665081 0
7.675081 0
7.685081 0
7.695081 0
7.705081 0
7.715082 0
7.725082 0
7.735082 0
7.745082 0
7.755083 0
7.765083 0
7.775083 0
7.785083 0
7.795084 0
7.805084 0
7.815084 0
7.825084 0
7.835084 0
7.845085 0
7.855085 0
7.865085 0
7.875085 1
7.885086 0
7.895086 0
7.905086 0
7.915086 0
7.925086 0
7.935087 0
7.945087 0
7.955087 0
7.965087 0
7.975088 0
7.985088 0
7.995088 0
8.005088 0
8.015088 0
8.025088 0
8.035089 0
8.045089 0
8.055089 0
8.065089 0
8.075089 0
8.08509 1
8.09509 0
8.10509 0
8.11509 0
8.125091 0
8.135091 0
8.145091 0
8.155091 1
8.165092 1
8.175092 0
8.185092 1
8.195092 0
8.205092 0
8.215093 0
8.225093 0
8.235093 0
8.245093 0
8.255094 0
8.265094 1
8.275094 0
8.285094 0
8.295094 0
8.305095 0
8.315095 0
8.325095 0
8.335095 0
8.345096 0
8.355096 0
8.365096 0
8.375096 1
8.385097 0
8.395097 0
8.405097 0
8.415097 0
8.425097 0
8.435098 0
8.445098 0
8.455098 1
8.465098 0
8.475099 0
8.485099 0
8.495099 0
8.505099 1
8.5151 0
8.5251 0
8.5351 1
8.5451 0
8.5551 0
8.565101 0
8.575101 0
8.585101 0
8.595101 0
8.605102 0
8.615102 0
8.625102 0
8.635102 1
8.645103 1
8.655103 0
8.665103 0
8.675103 0
8.685103 0
8.695104 0
8.705104 1
8.715104 0
8.725104 0
8.735105 0
8.745105 0
8.755105 0
8.765105 0
8.775105 0
8.785106 0
8.795106 0
8.805106 0
8.815106 0
8.825107 0
8.835107 0
8.845107 0
8.855107 0
8.865108 0
8.875108 0
8.885108 0
8.895108 0
8.905108 0
8.915109 0
8.925109 0
8.935109 0
8.945109 0
8.95511 0
8.96511 0
8.97511 0
8.98511 0
8.995111 0
9.005111 0
9.015111 1
9.025111 0
9.035111 0
9.045112 0
9.055112 0
9.065112 0
9.075112 0
9.085113 0
9.095113 0
9.105113 0
9.115113 0
9.125113 0
9.135114 0
9.145114 0
9.155114 0
9.165114 0
9.175115 0
9.185115 0
9.195115 0
9.205115 0
9.215116 0
9.225116 0
9.235116 0
9.245116 1
9.255116 0
9.265117 0
9.275117 0
9.285117 0
9.295117 0
9.305118 0
9.315118 0
9.325118 1
9.335118 1
9.345119 0
9.355119 0
9.365119 0
9.375119 0
9.385119 0
9.39512 1
9.40512 0
9.41512 0
9.42512 0
9.435121 0
9.445121 0
9.455121 0
9.465121 0
9.475121 0
9.485122 1
9.495122 0
9.505122 0
9.515122 0
9.525123 0
9.535123 0
9.545123 0
9.555123 0
9.565124 0
9.575124 0
9.585124 0
9.595124 0
9.605124 0
9.615125 0
9.625125 0
9.635125 0
9.645125 1
9.655126 0
9.665126 0
9.675126 0
9.685126 0
9.695127 0
9.705127 0
9.715127 0
9.725127 0
9.735127 0
9.745128 0
9.755128 0
9.765128 0
9.775128 0
9.785129 0
9.795129 0
9.805129 0
9.815129 0
9.82513 0
9.83513 0
9.84513 0
9.85513 0
9.86513 0
9.875131 0
9.885131 0
9.895131 0
9.905131 0
9.915132 1
9.925132 0
9.935132 0
9.945132 0
9.955132 0
9.965133 0
9.975133 0
9.985133 0
9.995133 0
10.005134 0
10.015134 0
10.025134 0
10.035134 0
10.045135 0
10.055135 0
10.065135 0
10.075135 0
10.085135 0
10.095136 0
10.105136 0
10.115136 0
10.125136 0
10.135137 0
10.145137 0
10.155137 0
10.165137 0
10.175138 0
10.185138 0
10.195138 0
10.205138 0
10.215138 0
10.225139 0
10.235139 0
10.245139 0
10.255139 0
10.26514 0
10.27514 0
10.28514 0
10.29514 0
10.30514 0
10.315141 0
10.325141 0
10.335141 0
10.345141 0
10.355142 0
10.365142 0
10.375142 0
10.385142 0
10.395143 0
10.405143 0
10.415143 1
10.425143 0
10.435143 0
10.445144 0
10.455144 0
10.465144 0
10.475144 0
10.485145 0
10.495145 0
10.505145 0
10.515145 0
10.525146 0
10.535146 0
10.545146 0
10.555146 0
10.565146 0
10.575147 0
10.585147 0
10.595147 0
10.605147 0
10.615148 0
10.625148 1
10.635148 0
10.645148 0
10.655149 0
10.665149 0
10.675149 0
10.685149 1
10.695149 0
10.70515 0
10.71515 0
10.72515 0
